## MHD3D Solution... outputLevel and fileID:
0000,00009800
## grid: nElems, gridType #################################################################################
       2,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.500000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       3,       7,      13,      13,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       7,       5,       4,      25,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       7,       5,       4,      24,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       7,       5,       4,      24,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.302235812430275E+01,  0.302235812430275E+01,  0.301866405091669E+01,  0.300758183075864E+01,  0.299293224315274E+01,  0.298617762607162E+01,  0.300000000000000E+01
       0,       3, -0.565467963380080E-01, -0.565467963380080E-01, -0.583168622671253E-01, -0.636270600544764E-01, -0.640494372466479E-01, -0.343001364834021E-01,  0.000000000000000E+00
       0,       6,  0.434737510412492E-02,  0.434737510412492E-02,  0.219616754218956E-02, -0.425745514361655E-02, -0.117554100495823E-01, -0.105234484645746E-01,  0.000000000000000E+00
       0,       9,  0.186575045071373E-03,  0.186575045071374E-03,  0.589797823247800E-04, -0.323806005915000E-03, -0.766795639958618E-03, -0.685029080738058E-03,  0.000000000000000E+00
       1,      -9,  0.000000000000000E+00, -0.193526610493867E-04, -0.580579831481602E-04, -0.392791033749194E-05,  0.328708347201498E-03, -0.252263625189651E-03,  0.000000000000000E+00
       1,      -6,  0.000000000000000E+00,  0.787023503307759E-03,  0.236107050992328E-02,  0.290854004095792E-02,  0.376277145249853E-03,  0.124724549869046E-02,  0.000000000000000E+00
       1,      -3,  0.000000000000000E+00, -0.106361662357245E-02, -0.319084987071735E-02, -0.439020430901766E-02, -0.280592232078417E-02,  0.772895657689339E-03,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00,  0.941789664375859E-01,  0.282536899312755E+00,  0.472115323485447E+00,  0.665355221550693E+00,  0.878205566369758E+00,  0.100000000000000E+01
       1,       3,  0.000000000000000E+00,  0.287808827531119E-01,  0.863426482593345E-01,  0.145494050985040E+00,  0.209414365369189E+00,  0.316493577260200E+00,  0.400000000000000E+00
       1,       6,  0.000000000000000E+00, -0.384162662999892E-03, -0.115248798899967E-02, -0.864396802238485E-03,  0.259294392280561E-02, -0.211841999742100E-02,  0.000000000000000E+00
